"id","name","value","is_active","key","list"
1,"agqjGPFWQL",0.4147567279516813,true,"590","[10,24,35,14,12]"
2,"jquAteQEnl",0.8693090338928422,true,"422","[33,68,50,82,42]"
3,"lLnNYOndXF",0.81953610746394,true,"202","[60,48,29,38,0]"
4,"jIxTqCPoQM",0.3049173457433211,true,"319","[62,75,26,19,77]"
5,"lfRfKKJuzL",0.6913571966267789,true,"551","[79,78,56,85,60]"
6,"qpnEHsTOsk",0.01984812089081356,false,"864","[16,90,92,3,5]"
7,"IGjyyDKIKX",0.5269701687049049,false,"410","[80,39,49,90,94]"
8,"ujaGlMMpQk",0.49932166976689885,true,"778","[62,15,59,43,50]"
9,"GYwHoeJnsp",0.9409368362341617,false,"071","[17,44,79,57,42]"
10,"IjLTOmuWIt",0.05047607595396031,false,"823","[77,81,84,24,45]"
11,"LARshuFskx",0.8537088454894788,true,"766","[14,27,85,47,25]"
12,"yTxpOqvMzk",0.8222187024019574,false,"294","[14,15,42,41,34]"
13,"gieGhCUwFS",0.3547634514205573,true,"982","[14,95,65,99,53]"
14,"wkOvVXEdBF",0.4293064696975474,false,"369","[64,38,11,71,72]"
15,"SIklmnpPUN",0.07178779808644364,false,"483","[42,26,45,73,1]"
16,"BhnwmUaRox",0.7680569044892247,false,"037","[81,50,4,75,45]"
17,"oGTkqDchzU",0.7415923246101662,false,"642","[99,1,15,18,48]"
18,"oTMcVHsKDH",0.2330332307926799,false,"633","[28,85,82,46,27]"
19,"mIxZqBNhmk",0.5700282052095986,false,"186","[58,20,27,46,50]"
20,"eSkvzCdyUy",0.5763792606587447,true,"176","[50,78,11,48,64]"
21,"NgtxBNmGRq",0.991736425212949,true,"238","[83,1,3,76,0]"
22,"uUQtYwnoWn",0.15383758703054196,false,"325","[89,13,91,29,97]"
23,"JtNzHfrEHj",0.5018110067743698,false,"566","[33,58,42,93,69]"
24,"KsjmqyHDTm",0.28873266741319603,false,"220","[80,10,23,83,26]"
25,"bcLGuFdYSP",0.7139733748017169,true,"311","[1,59,6,18,83]"
26,"Dajbluijqj",0.016264100582529806,true,"759","[88,69,89,9,42]"
27,"fcbVtwamQf",0.17207633495756003,false,"318","[15,31,1,87,59]"
28,"KxPlNWziww",0.4006739805576486,true,"493","[37,1,60,78,75]"
29,"BRqwqbRPwW",0.6580878855077732,true,"890","[88,17,12,20,10]"
30,"pUCAXYjdvW",0.681077817567512,false,"693","[38,33,10,83,74]"
31,"LMBCwGRYGX",0.5424657141615861,true,"621","[8,11,7,87,37]"
32,"jbOppPZJkS",0.5625365214486354,true,"268","[76,92,28,74,52]"
33,"IkYUUNVCjW",0.8912376497215654,true,"132","[40,61,78,16,83]"
34,"DgpierCEcQ",0.027207568109621105,false,"093","[86,25,13,29,63]"
35,"BSKItqYyAu",0.8533539009437201,true,"731","[60,1,88,45,80]"
36,"FzqpkyIngH",0.763361327607976,false,"132","[53,42,57,23,88]"
37,"ICOTIqIDlc",0.8147316403907897,true,"305","[18,66,94,76,50]"
38,"YkFdDzHsZH",0.4983788314510167,false,"792","[60,64,42,0,66]"
39,"cmUOKeTzVv",0.5893966949364584,false,"976","[26,4,23,11,35]"
40,"bzNKEKbaLk",0.4859811434741068,false,"401","[58,38,66,57,28]"
41,"yEcyNPFlSY",0.6780480526605845,false,"119","[44,12,41,2,45]"
42,"sCFpVBFxrt",0.7489962561864828,true,"350","[74,97,5,39,3]"
43,"guChylZhJD",0.5174613358537589,false,"123","[24,69,20,60,89]"
44,"WWoKwoWzrs",0.2644968730882944,true,"836","[17,4,62,88,28]"
45,"XoUwNDBIBj",0.946304320796879,false,"096","[16,79,71,81,60]"
46,"arsgMcuvXI",0.051062388533146486,true,"136","[7,99,29,35,30]"
47,"gcLBfnwwJP",0.4589696098087469,false,"493","[20,36,7,19,96]"
48,"FnOuyTAlII",0.7225650684022364,false,"647","[77,52,98,64,73]"
49,"HWQFWBjZon",0.27678512827056123,false,"668","[46,32,20,38,63]"
50,"XiTdDZHHIf",0.9758837560699788,false,"906","[74,63,91,46,1]"
51,"kRKSkUKtDR",0.28059514325594614,false,"286","[28,76,68,15,81]"
52,"RALdTeZQYS",0.9618740544008351,true,"722","[99,17,91,89,82]"
53,"zXbvLywnjr",0.14281679592591023,true,"079","[59,84,1,27,91]"
54,"BcSVZfEDau",0.3338953990002578,false,"662","[7,89,70,25,84]"
55,"RnscxUKdlk",0.40361912384461784,true,"802","[17,56,90,97,42]"
